descricao;id;quantidade;situacao;unidadeMedida;valorTotal;valorUnitario;origem_arquivo
ExecuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizo;4390325;1;DESCLASSIFICADO;SV;38700;38700;itensProposta_0177bc39-6445-4aab-b074-10c542058c9e.csv
ElaboraÃ§Ã£o dos projetos de engenharia, ou complementares: es;4389531;1;VENCEU;SV;10302.91;10302.91;itensProposta_05b99b19-d665-4fdd-a5a2-82a8ed864c2a.csv
LOCAÃÃO DE IMÃVEL PARA SER UTILIZADO PELO CAPS I;4440066;12;DESCLASSIFICADO;MES;54000;4500;itensProposta_06344aa1-1078-42f2-8605-2ba602135262.csv
ContrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§o especializado na inserÃ§Ã£;4389286;12;DESCLASSIFICADO;MES;21000;1750;itensProposta_0bb0194c-1060-48f1-9ad2-2ad2dfe5104e.csv
LOCAÃÃO DE IMÃVEL PARA SER UTILIZADO PELO CAPS I;4440066;12;VENCEU;MES;51600;4300;itensProposta_0dda53cf-6187-40da-8cde-3cc776c17268.csv
ContrataÃ§Ã£o de empresa para implementar a robÃ³tica nas escol;4388727;5;VENCEU;MES;120000;24000;itensProposta_131b78bb-773e-4e88-bb7a-04ec93cf68e1.csv
ElaboraÃ§Ã£o de levantamento de bens e equipamentos referentes;4383620;1;VENCEU;SV;15500;15500;itensProposta_190c6bec-f0e7-4330-b3a1-e6468423071d.csv
execuÃ§Ã£o de serviÃ§os especializados para realizaÃ§Ã£o de forma;4383980;4;PERDEU;MES;76860;19215;itensProposta_1a6c37f2-8a1d-4749-aaba-b498de23fb08.csv
REALIZAÃÃO DE PROCESSO SELETIVO SIMPLIFICADO.;4440625;1;VENCEU;SER;33121.61;33121.61;itensProposta_1fb9f916-b35e-445f-afc5-619510734fa4.csv
ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elabora;4462205;1;DESCLASSIFICADO;SERV;35000;35000;itensProposta_20aaea1a-0cb9-4b44-b90a-4559ad4d1681.csv
ContrataÃ§Ã£o de empresa para implemetat a robÃ³tica nas escola;4388729;5;VENCEU;MES;200000;40000;itensProposta_2fd54fbf-a836-4c9c-9d35-305667e75d85.csv
elaboraÃ§Ã£o do projeto estrutural metÃ¡lico(escadaria e cobert;4383826;1;VENCEU;SV;12300;12300;itensProposta_31d3d32f-c5a8-460b-b8fa-b39d6888c103.csv
PROTESE TRANSTIBIAL;4439262;1;VENCEU;UNI;10000;10000;itensProposta_33aa4e08-3e80-4315-b4c4-03720558914a.csv
ContrataÃ§Ã£o de prestaÃ§Ã£o de serviÃ§o especializado na inserÃ§Ã£;4389286;12;VENCEU;MES;16980;1415;itensProposta_3e227ca6-1ef7-448e-9a09-31fb275575ea.csv
ContrataÃ§Ã£o de empresa especializada em consultoria para org;4389288;6;VENCEU;MES;17400;2900;itensProposta_3e6c2119-c7e3-454e-956e-49be39aa9b16.csv
ContrataÃ§Ã£o de empresa especializada em consultoria para org;4389288;6;DESCLASSIFICADO;MES;19250.04;3208.34;itensProposta_406e452f-899c-469b-a34a-a3681bf86231.csv
