nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2;2020;2;2020;2020-02-17;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas, comissÃ£o tÃ©cnica e demais funcionÃ¡rios, quando da participaÃ§Ã£o em campeonatos, em atendimento a FundaÃ§Ã£o Municipal de Esportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;Homologado; ; ;CriciÃºma;contratos_3d3b54cf-bb16-4756-a26b-d620455f3ecd.csv;2020-03-04T09:00:00Z; ;2020-02-17;2020-03-04; ;despesas_5d63e20e-3cd2-4092-a57b-9c9413beec76.csv;documentosRelacionados_0bdb42ab-7b96-4f5a-92a1-f13846a499f9.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-04T08:00:00Z;itensVencedores_296fb052-839f-454d-97d2-91301311b27e.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_707df3a3-760d-47e6-8ef0-5fcddfccad1c.csv;NÃO; ;2020-03-04T09:00:00Z; ; ; ;27_processoslicitatorios-61218.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3;2020;3;2020;2020-02-26;AquisiÃ§Ã£o de trofÃ©us e medalhas para a premiaÃ§Ã£o de atletas participantes de competiÃ§Ãµes organizadas pela FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-13;Revogada; ; ;CriciÃºma; ;2020-03-12T09:00:00Z; ;2020-02-21;2020-03-12;2020-10-16;despesas_e1e605bb-f9ee-4a1c-adf7-b3d97ef92324.csv;documentosRelacionados_84d7b23c-0f66-4919-b73c-ec19c51a27a2.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-12T08:00:00Z;itensVencedores_ad3bd003-8dd1-4fb7-a8cc-92824bfb4a1f.csv;Internet; ;CONSIDERANDO a justificativa contida no memorando 320/2020 expedido FundaÃ§Ã£o da FundaÃ§Ã£o Municipal de Esportes de CriciÃºma, em anexo.;NELI SEHNEM DOS SANTOS;participantes_5098b27b-bcf0-4d1e-b5e9-5cd757a07168.csv;NÃO; ;2020-03-12T08:00:00Z; ; ; ;27_processoslicitatorios-61218.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;2020;4;2020;2020-02-21;ContrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de transportes, quando da participaÃ§Ã£o em campeonatos oficiais, amistosos e outros eventos, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-17;Homologado; ; ;CriciÃºma;contratos_671a6120-7962-4190-89f8-034f4b2684cb.csv;2020-03-12T10:30:00Z; ;2020-02-21;2020-03-12; ;despesas_4b716f08-4c88-4685-b751-f635309770e6.csv;documentosRelacionados_bdefa304-231e-4f2d-82d6-ce1ee59cf11a.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-12T08:00:00Z;itensVencedores_e92a54ef-9939-41f9-84db-3d89293b9d60.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_1fb04af5-82ad-4ee3-97e3-74a9161b673d.csv;NÃO; ;2020-03-12T10:30:00Z; ; ; ;27_processoslicitatorios-61218.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;7;2020;7;2020;2020-10-29;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de forraÃ§Ã£o de duas canchas de bochas, compreendendo a mÃ£o de obra, pintura, preparaÃ§Ã£o, nivelamento, forraÃ§Ã£o lateral e instalaÃ§Ã£o de carpete, localizadas no Parque das NaÃ§Ãµes Cincinato Naspolini, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-11-12;Homologado; ; ;CriciÃºma;contratos_eea0140b-0459-48b0-8e61-dd7bf9baed3c.csv;2020-11-12T09:00:00Z; ;2020-10-29;2020-11-12; ;despesas_c5a1cca1-30b2-4276-9cd6-b5d0bd26f747.csv;documentosRelacionados_451a436c-f43e-40e0-9074-0feab68aafdb.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-11-12T08:00:00Z;itensVencedores_2d7b2013-f2ef-4569-a48f-4e0b85249dd3.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_bed32e61-9b65-45bb-9287-6faf1421fda0.csv;NÃO; ;2020-11-12T09:00:00Z; ; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;1;2020;1;2020;2020-01-08;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para aquisiÃ§Ãµes futuras, em atendimento a Secretaria de AdministraÃ§Ã£o, Secretaria Municipal de SaÃºde, Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, Secretaria Municipal de EducaÃ§Ã£o, Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-17;HOMOLOGADO; ;atasRegistroPrecos_d1c4e533-ef37-4fcb-b1fe-48132cb53838.csv; ; ;2020-02-26T09:01:00Z; ;2020-01-07;2020-02-26; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-26T08:00:00Z;itensVencedores_a949616f-6f6e-44bb-a061-c450672c5647.csv;INTERNET;;; ;participantes_c96b449e-d721-4da7-84cc-f09202ace877.csv;SIM; ;2020-02-26T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2;2020;2;2020;2020-01-08;Registro de preÃ§os de abrigos metÃ¡licos de ponto de Ã´nibus, compreendendo a confecÃ§Ã£o e instalaÃ§Ã£o, sob demanda, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-04;HOMOLOGADO; ;atasRegistroPrecos_9e8e531b-f98b-4774-85c4-a8231ab0787f.csv; ; ;2020-02-04T09:01:00Z; ;2020-01-07;2020-02-04; ;despesas_252892b8-12dc-4b67-bdb0-200c24ed75e7.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-04T08:00:00Z;itensVencedores_db99fcb2-fa81-4286-bcf6-31ea149d911f.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_4a57089f-6ed4-4d60-bb41-ebf6e7e0731f.csv;SIM; ;2020-02-04T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;5;2020;5;2020;2020-01-07;O presente edital tem por objetivo o registro de preÃ§os de vinis refletivos e de grau de engenharia, alÃ©m de materiais de trabalho para o setor de sinalizaÃ§Ã£o, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-23;HOMOLOGADO; ;atasRegistroPrecos_ea63f055-6dd0-4675-9a51-f5498bb786e7.csv; ; ;2020-01-22T14:01:00Z; ;2020-01-07;2020-01-22; ;despesas_eec13c49-6b4b-4dcd-8afa-5036b580a4e2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-22T08:00:00Z;itensVencedores_2c5e62aa-9b30-48d0-9c34-266e6f28df9e.csv;MURAL_PUBLICO;;; ;participantes_3c378c40-ba4c-4286-a738-37cd69cedadc.csv;SIM; ;2020-01-22T14:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;3;2020;3;2020;2020-01-08;Registro de preÃ§os de guarda-corpo, corrimÃ£o e portÃ£o, compreendendo o fornecimento, a instalaÃ§Ã£o e equipamentos necessÃ¡rios, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-01-22;HOMOLOGADO; ;atasRegistroPrecos_b0bf94a2-c439-4dd9-8d16-aba539a6cd1d.csv; ; ;2020-01-21T15:31:00Z; ;2020-01-07;2020-01-21; ;despesas_3b2debd3-23f9-4bac-a4fa-47116beca578.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-21T08:00:00Z;itensVencedores_103764da-8123-4037-a675-b0fde8397969.csv;INTERNET;;; ;participantes_2669398e-8727-4f3a-a65f-05a478ccd9e8.csv;SIM; ;2020-01-21T15:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;4;2020;4;2020;2020-01-08;O presente edital tem por objetivo o registro de preÃ§os de equipamentos individuais e materiais de trabalho para os agentes da autoridade de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-28;HOMOLOGADO; ;atasRegistroPrecos_7646c4fa-dcdd-48f5-9a97-52599dbb56e1.csv; ; ;2020-01-22T09:01:00Z; ;2020-01-07;2020-01-22; ;despesas_719b59c8-8ebc-438a-808f-e383800f41c4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-22T08:00:00Z;itensVencedores_bf70b57c-33c4-47c5-b199-6e2526e196a4.csv;INTERNET;;; ;participantes_aaf9d7c4-4227-4b4e-861f-73986676796e.csv;SIM; ;2020-01-22T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;8;2020;8;2020;2020-01-15;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-01-20T09:00:00Z; ;2020-01-08;2020-01-20;2020-01-20;despesas_99d9f531-7194-43b1-a432-4919a3f537c1.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-20T08:00:00Z; ;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2020-01-20T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
