acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;orgao;portaria;programa;subfuncao;unidade;origem_arquivo
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_13fac8a3-5c99-42c4-a680-eac9f21fba65.csv
1021;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003628;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_227e5c31-bcf3-4c1a-a3c6-d1dd59897f47.csv
1081;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;27;1005204;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;813;;despesas_23d2c85d-7740-473c-bdfa-e4828c136419.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_23f15f9d-570f-474f-8130-828a35f0daa6.csv
1028;2020;Aplicacoes Diretas;ConvÃªnio TrÃ¢nsito - Civil;6;1003812;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_29e34394-ed26-4655-b233-85bdfe0c79ae.csv
1028;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;6;1003820;4465067;SEC. MUN. DA FAZENDA; ;1004;181;;despesas_29e34394-ed26-4655-b233-85bdfe0c79ae.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004852;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2e5a8561-6e8c-429f-ae58-6730ba4abd0b.csv
1073;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004884;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;122;;despesas_2e5a8561-6e8c-429f-ae58-6730ba4abd0b.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004932;4465067;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_2e5a8561-6e8c-429f-ae58-6730ba4abd0b.csv
1074;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1004948;4697776;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA; ;1017;451;;despesas_2e5a8561-6e8c-429f-ae58-6730ba4abd0b.csv
1020;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003468;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_2fed5235-61d8-4f7b-a668-5576ecf35948.csv
1045;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;44900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_3e6dfc1e-39ec-4a60-bad7-9e166473eb77.csv
1016;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003300;4465067;PROCURADORIA GERAL DO MUNICIPIO; ;1003;122;;despesas_45a04c8b-316d-48d3-9347-98c328a97ee9.csv
1045;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_4ec64279-ba09-4d37-bcfe-a8c32efa7e6e.csv
1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003596;4465067;SEC. MUN. DA FAZENDA; ;1004;122;;despesas_77bbc3f2-61fb-4f14-b3d4-7ecb0b112b1e.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/UniÃ£o;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv
1048;2020;APLICAÃÃES DIRETAS;Transf. do SUS/Estado;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv
1048;2020;APLICAÃÃES DIRETAS;Receitas de Impostos e de TransferÃªncia de Impostos - SaÃºde;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv
1048;2021;APLICAÃÃES DIRETAS;TransferÃªncias de ConvÃªnios - Estado/SaÃºde;10;70;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv
1045;2020;APLICAÃÃES DIRETAS;EMENDAS PARLAMENTARES INDIVIDUAIS-Transf. Com Finalidade Definida;10;0;33900000;FUNDO MUNICIPAL DE SAÃDE; ;1013;301;;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv
1032;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004084;4465067;SEC. MUN. DE EDUCAÃÃO; ;1005;361;;despesas_c9f482e8-a0d3-41e5-be02-d97283076a78.csv
