nomeEntidade;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;25;2020-01-23;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.;Compras e ServiÃ§os;2020-01-22;25;HOMOLOGADO; ; ; ;contratos_523448e1-71dc-45d1-bcf9-80d21c434ef4.csv;2020-01-22T08:01:00Z; ;2020-01-22;2020-01-22; ;despesas_2fed5235-61d8-4f7b-a668-5576ecf35948.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-22T08:00:00Z;itensVencedores_7c53be51-a12f-4b98-bfd3-8cf8c4c988b4.csv;INTERNET;;; ;participantes_0b8fc241-5cb8-4370-a079-645d0315e66d.csv;NÃO; ;2020-01-22T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;18;2020-01-16;ContrataÃ§Ã£o de empresa especializada, para execuÃ§Ã£o do projeto Cidade Empreendedora, composto por capacitaÃ§Ãµes, consultorias, e soluÃ§Ãµes especÃ­ficas para o desenvolvimento econÃ´mico do municÃ­pio de CriciÃºma - SC.;Compras e ServiÃ§os;2020-01-15;18;HOMOLOGADO; ; ; ;contratos_e23deb3f-0961-47d9-a44b-6d6ab2c6973e.csv;2020-01-15T08:01:00Z; ;2020-01-15;2020-01-15; ;despesas_cd62abf4-c53b-4cbd-8e00-1509e3a97bb2.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-01-15T08:00:00Z;itensVencedores_cd2bffa8-c6ff-408e-851e-3b8c8f456c73.csv;INTERNET;;; ;participantes_596b1386-61d9-48eb-a09a-f8724c089ce3.csv;NÃO; ;2020-01-15T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;225;2020-09-16;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para a elaboraÃ§Ã£o da PLANTA DE VALORES GENÃRICOS (PVG) e avaliÃ§Ã£o em massa dos terrenos do municÃ­pio de CriciÃºma-SC em conformidade com a NBT/ABNT 14.653/2011, utilizando modelagem geoestatÃ­stica.;Compras e ServiÃ§os;2020-09-14;225;HOMOLOGADO; ; ; ;contratos_69541897-347d-4f76-a8a3-40452f773f4d.csv;2020-09-14T08:01:00Z; ;2020-09-14;2020-09-14; ;despesas_227e5c31-bcf3-4c1a-a3c6-d1dd59897f47.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-09-14T08:00:00Z;itensVencedores_b4956a7c-6c7e-4948-810c-2cfc26348b73.csv;INTERNET;;; ;participantes_075726f4-c76d-4405-b162-7998817d16b1.csv;NÃO; ;2020-09-14T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2020;2020;145;2020-06-10;Constitui objeto do presente contrato a prestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.;Compras e ServiÃ§os;2020-06-09;145;HOMOLOGADO; ; ; ;contratos_ac25cb31-7bc0-44d5-9a13-78d264be6311.csv;2020-06-09T08:01:00Z; ;2020-06-09;2020-06-09; ;despesas_45a04c8b-316d-48d3-9347-98c328a97ee9.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-06-09T08:00:00Z;itensVencedores_81d55758-4ca3-4a62-b218-7d199cba3ddb.csv;INTERNET;;; ;participantes_6ef43437-8be1-4624-96c5-9d1f029c86df.csv;NÃO; ;2020-06-09T08:00:00Z;; ; ;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;6;2020-01-17;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2020-01-16;6;HOMOLOGADO; ; ; ;contratos_779c7bbd-5a26-4868-8a08-004ee6de8052.csv;2020-01-16T08:01:00Z; ;2020-01-16;2020-01-16; ;despesas_89533f23-9c65-486a-b68c-3754fe7fe02e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-01-16T08:00:00Z;itensVencedores_52da1b9e-4eb3-489c-820a-75af4d8bfd36.csv;INTERNET; ; ; ;participantes_6755a75e-1339-4fa7-a561-ba33694d5be1.csv;NÃO; ;2020-01-16T08:00:00Z;;13121;13121;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;50;2020-05-13;ContrataÃ§Ã£o de empresa especializada para ManutenÃ§Ã£o de PrÃ³tese Transtibial com fornecimento de peÃ§as, em cumprimento a AÃ§Ã£o Judicial NÂº 0303854-98.2015.8.24.0020, proposta pela paciente PATRICIA TORASSI JOVÃNCIO inscrita no CPF 068.523.629-30.;Compras e ServiÃ§os;2020-05-11;50;HOMOLOGADO; ; ; ;contratos_5934602b-8006-4e44-a686-e9260f7ef931.csv;2020-05-11T08:01:00Z; ;2020-05-11;2020-05-11; ;despesas_4ec64279-ba09-4d37-bcfe-a8c32efa7e6e.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-05-11T08:00:00Z;itensVencedores_3011ce32-5816-4b1b-ae07-ae7cbcfa4bf4.csv;INTERNET; ; ; ;participantes_a1fe4671-d3bb-452a-abee-c8744b2eead3.csv;NÃO; ;2020-05-11T08:00:00Z;;10600;10600;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;121;2020-12-01;CelebraÃ§Ã£o de Contrato de GestÃ£o Emergencial, objetivando o Gerenciamento, o qual envolve a OperacionalizaÃ§Ã£o e execuÃ§Ã£o, pela contratada, das rotinas e serviÃ§os de atendimento aos pacientes clÃ­nicos positivos para COVID-19, com quadro leve e no agravamento do quadro clÃ­nico serÃ¡ referenciado Ã  Unidade Hospitalar de Alta Complexidade (hospital com UTI), aos usuÃ¡rios do Sistema Ãnico de SaÃºde - SUS, pertencentes Ã  regiÃ£o da AMREC, no Hospital  de Retaguarda  situado no Distrito Rio Maina.;Compras e ServiÃ§os;2020-11-30;121;HOMOLOGADO; ; ; ;contratos_c200365b-da81-40c8-b3d5-5b60be831e6f.csv;2020-11-30T08:01:00Z; ;2020-11-30;2020-11-30; ;despesas_bb28dbb5-6357-4bba-9a57-3ea53d4e5882.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-11-30T08:00:00Z;itensVencedores_28f85c7f-c71b-4a03-b1d2-938e984d05e7.csv;INTERNET; ; ; ;participantes_7e3afca9-68a5-42a9-bace-959194c9d3ff.csv;NÃO; ;2020-11-30T08:00:00Z;;3301970.22;3301970.22;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;27;2020-03-23;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-03-20;27;HOMOLOGADO; ; ; ;contratos_643edb81-d3c1-41a6-9f1c-61a9234d597a.csv;2020-03-20T08:01:00Z; ;2020-03-20;2020-03-20; ;despesas_52dbab07-7c2e-4954-910b-68b22480067a.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-03-20T08:00:00Z;itensVencedores_70c10a6f-f6eb-46f9-a786-a8a8d599df78.csv;INTERNET; ; ; ;participantes_5cec638f-2411-4799-9919-98d71dfcfde3.csv;NÃO; ;2020-03-20T08:00:00Z;;160000;160000;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;32;2020-04-03;PrestaÃ§Ã£o de serviÃ§os, em carÃ¡ter emergencial, de serviÃ§os de hotelaria para acomodaÃ§Ã£o dos servidores da rede pÃºblica de saÃºde que possuem contato direto com pacientes suspeitos e/ou confirmados de COVID 19, pelo perÃ­odo de 06 meses ou atÃ© cessar a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Compras e ServiÃ§os;2020-04-03;32;HOMOLOGADO; ; ; ;contratos_37e24ddd-9a5f-4cbd-ac60-9988851215d5.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_23f15f9d-570f-474f-8130-828a35f0daa6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_0d9321e7-745b-4c70-9715-98c34b3070a8.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_86f61898-00d2-46ab-968d-aa52d13805ab.csv;NÃO; ;2020-04-03T08:00:00Z;;284400;284400;27_processoslicitatorios-34864.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;2020;2020;33;2020-04-03;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de parede em gesso acartonado 12 mm, com portas Eucatex e divisÃ³rias com painÃ©is do tipo naval e perfis com portas, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus.;Compras e ServiÃ§os;2020-04-03;33;HOMOLOGADO; ; ; ;contratos_f9bff48e-c8e7-471a-8db0-5f897e39797b.csv;2020-04-03T08:01:00Z; ;2020-04-03;2020-04-03; ;despesas_d7cdd484-47b6-4b9f-9b0a-fb0330900552.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-04-03T08:00:00Z;itensVencedores_94be7ab9-2fc2-4548-a074-c4631ea0818f.csv;MURAL_PUBLICO; ; ; ;participantes_224e99d9-907c-4cfd-9c90-1d5deef544c8.csv;NÃO; ;2020-04-03T08:00:00Z;;23183.07;23183.07;27_processoslicitatorios-34864.csv
