nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;1/2020;2020-01-29;1; ;Inexigibilidade de licitaÃ§Ã£o;PRESTAÃÃO DE SERVIÃOS;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;ACTU ASSOCIAÃÃO CRICIUMENSE DE TRASPORTE URBANO;06.354.402/0001-70;2020-12-31;Encerrado;124722;2020;2020-01-01;2020-01-29;Termo contratual;124722; ; ; ;06354402000170;2020_1_189;1; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_66d514e8-6ef8-4224-9d0b-02031df943b7.csv; ;documentosRelacionados_04d48e28-706c-4758-91d3-5ebef545b9c0.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2/2020;2020-03-05;2; ;PregÃ£o presencial;PRESTAÃÃO DE SERVIÃOS;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas, comissÃ£o tÃ©cnica e demais funcionÃ¡rios, quando da participaÃ§Ã£o em campeonatos, em atendimento a FundaÃ§Ã£o Municipal de Esportes do municÃ­pio de CriciÃºma/SC...;ELITO SCAINI REFEIÃOES - ME;17.891.064/0001-22;2021-03-05;Encerrado;275650;2020;2020-03-01;2020-03-05;Termo contratual;275650; ; ; ;17891064000122;2020_2_189;2; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_ab82cd0c-903f-4fea-a516-2c05e12627bd.csv; ;documentosRelacionados_79ca3e20-a5d3-4279-a861-2e1c96811090.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;5/2020;2020-10-23; ; ; ;FORNECIMENTO DE MATERIAIS;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.;SMART POINT LTDA;09.213.371/0001-26;2021-10-23;Encerrado;6950;2020;2020-10-01;2020-10-23;Termo contratual;6950; ; ; ;09213371000126;2020_229_189; ; ; ; ; ;NÃ£o; ; ; ; ;publicacoes_d7befebf-8584-4dca-adff-365f9dd92185.csv; ;documentosRelacionados_955ef095-4635-43c8-990b-95cadaa22de8.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3;2020-04-20;4;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de transportes, quando da participaÃ§Ã£o em campeonatos oficiais, amistosos e outros eventos, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;19.536.198/0001-50;2021-04-20;EXECUCAO;264937.5;2020;2020-04-01;2020-04-20;Termo de Contrato;257250.0;7687.5; ;1461 dias;9817149;309773;4;2020; ; ; ;NÃO; ; ;itens_52533195-2d7b-4f53-aced-d6ac1e852578.csv;alteracoes_4aea3d1e-cabc-4830-b8fe-9a425597e0bb.csv;publicacoes_98d3d7f1-64cc-41cf-ba66-8465560ac9a5.csv; ;documentosRelacionados_b76434db-0bc3-471e-a75e-7ef6bc8c4508.csv; ;27_contratos-87437.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;2020-10-02;224;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.;SIDERCOMP INFORMATICA LTDA ME;01.002.502/0001-14;2021-10-02;EXECUCAO;4035.0;2020;2020-10-01;2020-10-02;Termo de Contrato;4035.0;0;LAÃRCIO SILVA;1461 dias;9817273;307705;224;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_f3765327-1560-4c8c-91be-a40ef143483b.csv;publicacoes_a66a6044-a24b-4d66-9b70-c2a92ec692df.csv; ;documentosRelacionados_f5aa17ee-6f54-4689-8b3e-10c764b30054.csv;responsaveis_b00dcf19-dd07-4d9f-bd51-cbd535470778.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;5;2020-06-22;17;2016;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os de auxilio funeral as famÃ­lias em situaÃ§Ã£o de vulnerabilidade social, em carÃ¡ter emergencial,  em virtude da  suspensÃ£o do edital de ConcorrÃªncia NÂº 095/PMC/2016 de ConcessÃ£o de ServiÃ§os FunerÃ¡rios por decisÃ£o liminar exarada pelo Exmo. Sr. Juiz da 2Âª Vara da Fazenda PÃºblica da Comarca de CriciÃºma.;FUNERARIA MENINO DEUS LTDA;80.445.158/0001-04;2021-06-22;EXECUCAO;25000.08;2020;2020-06-01;2020-06-22;Termo de Contrato;25000.08;0.0;CLESIO SALVARO;365 dias;9816989;293811;17;2016; ; ; ;NÃO; ; ;itens_bdbdd9b4-f1f3-4f5d-82ce-a2d96990e9d8.csv;alteracoes_d3f79876-8e10-4e78-9170-7a22836ebf87.csv;publicacoes_7198d07b-5620-4d84-ad06-32e3b6b66d01.csv; ; ;responsaveis_4a34f1f8-9b30-4eab-9045-49e1d9dad908.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7;2020-10-02;224;2020;Convite;Compras e ServiÃ§os;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC;SIDERCOMP INFORMATICA LTDA ME;01.002.502/0001-14;2021-10-02;EXECUCAO;9415.0;2020;2020-10-01;2020-10-02;Termo de Contrato;9415.0;0;CLESIO SALVARO;1461 dias;9817273;307705;224;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ; ;alteracoes_667877c4-d613-4877-9d21-8e0928254bab.csv;publicacoes_ba947ee5-6f4c-461f-aea0-59b72d337350.csv; ;documentosRelacionados_2b7e4219-3d27-42bc-ac94-ab172e741b76.csv;responsaveis_83cf7e38-1e90-4b2a-a465-f4e59da544c5.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;9;2020-10-23;229;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de registradores eletrÃ´nicos de ponto (REP), para controle de registro de frequÃªncia, compreendendo o fornecimento e instalaÃ§Ã£o dos equipamentos, de acordo com as especificaÃ§Ãµes e condiÃ§Ãµes constantes no termo de referÃªncia, em atendimento ao municÃ­pio de CriciÃºma/SC.;SMART POINT LTDA;09.213.371/0001-26;2020-12-31;EXECUCAO;16680.0;2020;2020-10-01;2020-10-23;Termo de Contrato;16680.0;0;CLESIO SALVARO;0 dias;9840399;307710;229;2020; ; ; ;NÃO; ; ; ; ;publicacoes_09fdc532-9ab3-4f7e-aef3-37e4fcb3b855.csv; ; ;responsaveis_e9798479-2a73-46a1-a5da-2efe85a62ee3.csv;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;2020-03-23;4;2020;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;27.238.756/0001-20;2020-09-18;EXECUCAO;58408.0;2020;2020-03-01;2020-03-23;Termo de Contrato;58408.0;0.0; ;0 dias;9817106;293876;4;2020; ; ; ;NÃO; ; ;itens_e8b88928-058c-4fee-88c7-843c7391dcbd.csv; ;publicacoes_b4009373-9de5-49bb-bbb0-74d18ea07dfa.csv; ; ; ;27_contratos-87437.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1;2020-02-18;1;2020;Outras Modalidades;Compras e ServiÃ§os;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VIDA;17.281.222/0001-22;2020-12-31;EXECUCAO;575863.78;2020;2020-02-01;2020-02-18;Termo de Contrato;575863.78;0.0;CLESIO SALVARO;0 dias;9817200;293873; ; ; ; ; ;NÃO; ; ;itens_c08cc864-1b43-4349-a613-636d65a8dc95.csv;alteracoes_1749a33b-905f-4b4d-a497-edf105cf9ddc.csv;publicacoes_091896a8-5bb2-40d7-8b74-ec69281360bc.csv; ; ;responsaveis_6f614edc-918c-4a84-8881-2c8ee2c4912e.csv;27_contratos-87437.csv
