tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Nota Fiscal;LiquidaÃ§Ã£o;2065;BLUMEDICA PRODUTOS MEDICOS E CIRURGICOS;Pessoa JurÃ­dica;01.470.743/0001-98;Normal (Modelo 1 e 1 A); ;2019-05-27;2019-05-30;5508; ; ;documentosFiscais_00024678-e367-4ded-bc36-23aa7354dc8a.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;21852019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-13;2019-08-13;129.86; ; ;documentosFiscais_00050fd8-b73a-44d2-aeac-86ab2820bf9a.csv
Recibo Comum;LiquidaÃ§Ã£o;052019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-05-28;2019-05-28;5205.36; ; ;documentosFiscais_000e358b-375f-41e8-be66-9a7ace569330.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-02-22;2019-02-22;1565.35; ; ;documentosFiscais_00155b5f-039e-4622-bfe4-2c3c9f27660b.csv
Nota Fiscal;LiquidaÃ§Ã£o;407;MARKA CONSTRUCOES E SERVICOS LTDA - ME;Pessoa JurÃ­dica;05.848.238/0001-95;Normal (Modelo 1 e 1 A); ;2019-01-23;2019-01-23;4762.93; ; ;documentosFiscais_001c059f-4e02-4f46-a5b1-be38f3d9872d.csv
Folha de Pagamento;LiquidaÃ§Ã£o;112019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-11-25; ;297751.96; ; ;documentosFiscais_001ffa10-f809-4109-af67-cfbd47d2c7d4.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;6799.06; ; ;documentosFiscais_0020f367-6098-4719-bef7-3612ccdc29d3.csv
Recibo Comum;LiquidaÃ§Ã£o;102019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-10-29;2019-10-29;2683.33; ; ;documentosFiscais_002a0da2-5273-431a-8484-3ae62487ba0f.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;3629082019;PASEP PARCEL. LM 6883/2017;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-11-21;2019-11-21;38129.57; ; ;documentosFiscais_00319e83-62e7-4cef-9d34-7e3e19236063.csv
DiÃ¡ria;LiquidaÃ§Ã£o;12752019;DANY MACIEL;Pessoa FÃ­sica;***.344.079-**;Normal (Modelo 1 e 1 A); ;2019-11-21;2019-11-21;79.79; ; ;documentosFiscais_003cb0a4-5ec2-4593-a676-50d35886b913.csv
