data;tipo;numero;descricao;Arquivo;origem_arquivo
2023-05-26; ;BF8A3A31815D9447;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-06-22; ;230140165875166;CERTIDÃO NEGATIVA ESTADUAL; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-05-19; ;289984;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-06-20; ;2023062001264996408570;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-05-26; ;2327;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-05-06; ;19177970;CND TRABALHISTA; ;documentosRelacionados_29cc832d-0876-40fd-9e9c-670c7136c86e.csv
2023-07-12; ;2101401060000729;CERTIDÃO NEGATIVA ESTADUAL; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-07-10; ;33765397;CND CERTIDÃO JUSTIÃA DO TRABALHO; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-09-01; ;2020901085555488560256;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-08-07; ;546;CERTIDÃO NEGATIVA MUNICIPAL; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-05-09; ;22C9E350C6793351;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-07-11; ;554840;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_4303a7b1-311c-456d-af7a-adc0fd3d129d.csv
2023-08-14; ;2023081419381670482999;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-08-30; ;35148;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-08-07; ;691928;CERTIDAO FALENCIA E CONCORDATA; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-06-19; ;230140161671850;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-05-29; ;5B277F1ED777758F1;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-05-29; ;23498164;CND CERTIDÃO JUSTIÃA DO TRABALHO; ;documentosRelacionados_47d0bbfc-5cec-41a1-a43a-8b21147bc268.csv
2023-01-26; ;2023011260046525149915;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2022-10-24; ;08E6A0C406AD;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2023-12-31; ;4176;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2023-01-30; ;4351260;CND TRABALHISTA; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2023-02-03; ;230140030710010;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2023-01-30; ;363101;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_532f371c-23de-4184-bdf9-6c2b227fc22c.csv
2022-04-11; ;17276;CERTIDÃO NEGATIVA MUNICIPAL; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2022-04-11; ;9424613;CertidÃ£o FalÃªncia, Concordata e RecuperaÃ§Ã£o Judicial; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2022-04-11; ;220140057041972;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2022-02-07; ;4612194;CND CERTIDÃO JUSTIÃA DO TRABALHO; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2022-02-07; ;5C3411CB4780B2CE;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2022-04-05; ;2022040501264096184686;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_794b50cd-7c96-4aba-9c01-e156d8c68cc3.csv
2023-04-06; ;2023040602222260891794;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-03-23; ;283258822;CND DA JUSTIÃA DO TRABALHO; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-04-12; ;0;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-04-16; ;EDB832F386D9;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-02-15; ;7R723587FE23AG23;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-04-16; ;23783144;CERTIDÃO NEGATIVA ESTADUAL; ;documentosRelacionados_9520f9aa-b0fa-4522-9d9b-cd7a2b5e3900.csv
2023-03-15; ;2023031502194035886671;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2023-02-14; ;433099;CertidÃ£o FalÃªncia, Concordata e RecuperaÃ§Ã£o Judicial; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2022-03-23; ;CF463ED8CCAD6CE8;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2023-03-22; ;230140073123124;CERTIDÃO NEGATIVA ESTADUAL; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2022-03-23; ;22699;CERTIDÃO NEGATIVA MUNICIPAL; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2023-10-25; ;36141915;CND TRABALHISTA; ;documentosRelacionados_9b73a6d2-7ab0-4039-82d6-de9a8456e7bf.csv
2023-01-12; ;0021275;CERTIDÃO NEGATIVA MUNICIPAL; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2023-02-19; ;2023021902581506975918;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2023-02-27; ;230140050152226;CERTIDAO NEGATIVA ESTADUAL; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2022-10-18; ;35240218;CND TRABALHISTA; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2022-11-14; ;72AC948F1C287E86;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2023-01-12; ;293870;CERTIDAO FALENCIA CONCORDATA; ;documentosRelacionados_b2ca5ae4-44ef-41c0-a582-6c93c24fb544.csv
2022-01-26; ;9160578;CertidÃ£o FalÃªncia, Concordata e RecuperaÃ§Ã£o Judicial; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
2022-02-19; ;2022021901375838758713;CERTIDAO NEGATIVA DO FGTS; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
2022-02-16; ;4C9EC5AC37A57BD6;CERTIDÃO CONJUTA NEGATIVA DE DÃBITOS RELATIVOS AOS TRIBUTOS FEDERAIS E Ã DÃVIDA ATIVA DA UNIÃO; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
2022-01-25; ;8339;CERTIDAO NEGATIVA MUNICIPAL; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
2021-10-21; ;41023991;CND TRABALHISTA; ;documentosRelacionados_c44c90b1-c5ca-4c84-a76b-0f7f21ed28e9.csv
