numeroDocumento;anoDocumento;tipoDocumento;orgaoSancionador;dataSancao;dataVigenciaInicial;dataVigenciaFinal;tipoSancao;descricaoPenalidade;motivoPenalidade;fundamentoLegal;origem_arquivo
4708;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_02fa632e-b571-46f4-a431-90725fa165c6.csv
289;2018;processo; ;2022-03-24; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_055e10a7-d9ad-41b4-91a3-a45b2098b603.csv
71;2022;processo; ;2024-11-14; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_0d576a44-29f9-4e66-bfe5-d88a45663d3b.csv
1754;2020;processo; ;2021-03-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_1333e46c-48fc-4752-af33-daffbaf83a49.csv
;2018;processo; ;2020-10-21; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_1438bc62-8f1b-49cf-881a-70f4a3435331.csv
; ;; ;2021-09-03; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_17edb75b-7b78-48e7-b5e3-e76cc173c3a9.csv
1354;2018;processo; ;2019-05-30; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art.87, I, da Lei n. 8.666/1993.;penalidades_2e85fd7e-c2ec-40d3-9578-366a45e41b99.csv
; ;; ;2021-07-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_2e85fd7e-c2ec-40d3-9578-366a45e41b99.csv
;2018;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_2e85fd7e-c2ec-40d3-9578-366a45e41b99.csv
;2021;processo; ;2022-09-14; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_315aadf9-6112-4088-b035-b3566e62f868.csv
;2020;processo; ;2021-08-17; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_315aadf9-6112-4088-b035-b3566e62f868.csv
13;2021;processo; ;2023-11-21; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_3a3abb5c-a4eb-4fee-8fb1-1772eee9e132.csv
13;2021;processo; ;2023-11-21;2023-11-21;2025-11-21;SUSPENSAO;SuspensÃ£o TemporÃ¡ria;InexecuÃ§Ã£o contratual.;Art. 87, III, da Lei n. 8.666/1993.;penalidades_3a3abb5c-a4eb-4fee-8fb1-1772eee9e132.csv
167;2019;processo; ;2021-07-12; ; ;MULTA;Multa;InexecuÃ§Ã£o contratual.;Art. 87, II, da Lei n. 8.666/1993.;penalidades_3cc63e41-6cf1-45e3-973f-9f4d8652d0d7.csv
1676;2019;processo; ;2020-06-25; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_3d578827-f36b-4ac3-9d10-1a65d4af75b4.csv
9141;2023;processo; ;2025-12-03; ; ;MULTA;Multa;Recusa de fornecimento.;Art. 77 da Lei n. 8.666/1993.;penalidades_3ff88c2a-8192-4e77-be00-7a01ae1a196c.csv
;2021;processo; ;2022-06-06; ; ;ADVERTENCIA;AdvertÃªncia;InexecuÃ§Ã£o contratual.;Art. 87, I, da Lei n. 8.666/1993.;penalidades_410122f9-c5a9-4d5e-bb1f-695a2df03449.csv
