id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91101;1;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo. uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola. para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;0;2019-12-30;2019-12-30;2020-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_036f3ae1-5298-4660-a898-126b80eff14e.csv
180659;1;2020;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-09-21;2020-09-21;2021-09-30;Aditivo de Prazo;Termo aditivo;385 dias; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
180660;2;2021;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-08-31;2021-08-31;2022-09-30;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
180661;3;2022;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-08-11;2022-08-11;2023-09-30;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
319988;4;2023;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-09-21;2023-09-21;2024-09-30;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
415267;5;2024;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-06-24;2024-06-24; ;Aditivo de RecomposiÃ§Ã£o (ReequilÃ­brio Financeiro);Termo aditivo; ; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
424847;6;2024;CREDENCIAMENTO de prestadores de serviÃ§os especializados em assistÃªncia da saÃºde na Ã¡rea ambulatorial no conjunto de procedimentos do Grupo 02/Sub-Grupo2- DiagnÃ³stico em LaboratÃ³rio Clinico com valor constante na tabela SIGTAP/SUS. com complemento de taxa de coleta. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2024-07-23;2024-07-23; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_03d1b454-357d-4099-a77c-66746c611109.csv
202653;1;2020;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;371 dias; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
202654;2;2021;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
212680;4;2022;o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2022-11-30;2022-11-30;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_04e9df95-35af-4c7c-86e1-da187b288a9b.csv
