orgao;acao;ano;descricaoElemento;fonteRecurso;funcao;id;numeroElemento;portaria;programa;subfuncao;unidade;origem_arquivo
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1067;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000; ;1014;243;;despesas_1a1f1396-0ec8-40e4-9944-4ce1235fd96b.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1067;2020;APLICAÃÃES DIRETAS;Recursos OrdinÃ¡rios;8;0;33900000; ;1014;243;;despesas_1a1f1396-0ec8-40e4-9944-4ce1235fd96b.csv
SEC. MUN. DE PLANEJ. E DESENVOLV. ECONOMICO;1068;2020;APLICAÃÃES DIRETAS;Transf. do Sist. Unico de Assist. Social-SUAS/UniÃ£o;8;0;33900000; ;1014;243;;despesas_1a1f1396-0ec8-40e4-9944-4ce1235fd96b.csv
SEC. MUN. DA FAZENDA;1022;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003652;4465067; ;1004;122;;despesas_22cdb38b-b719-49dd-a5c3-75aa362f150a.csv
SEC. MUN. DE EDUCAÃÃO;1039;2020;Aplicacoes Diretas;Outras Transf. do FNDE;12;1004228;4465067; ;1007;365;;despesas_76cba99b-5e9e-4380-bdf7-51031dc6fb5f.csv
SEC. MUN. DE EDUCAÃÃO;1035;2020;Aplicacoes Diretas;Receitas de Impostos e de Transf. de Impostos-EducaÃ§Ã£o;12;1004340;4465067; ;1005;361;;despesas_76cba99b-5e9e-4380-bdf7-51031dc6fb5f.csv
SEC. MUN. DE EDUCAÃÃO;1035;2020;Aplicacoes Diretas;TransferÃªncias do FUNDEB - 40%;12;1004348;4465067; ;1005;361;;despesas_76cba99b-5e9e-4380-bdf7-51031dc6fb5f.csv
SEC. MUN. DE EDUCAÃÃO;1035;2020;Aplicacoes Diretas;SalÃ¡rio EducaÃ§Ã£o;12;1004356;4465067; ;1005;361;;despesas_76cba99b-5e9e-4380-bdf7-51031dc6fb5f.csv
SEC. MUN. DA FAZENDA;1024;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;4;1003596;4465067; ;1004;122;;despesas_aa761ec2-f992-4ba4-a31e-5600edc344f4.csv
SEC. MUN. DA FAZENDA;1026;2020;Aplicacoes Diretas;Recursos OrdinÃ¡rios;20;1003732;4465067; ;1004;606;;despesas_c04be8a0-c25a-4e75-bf32-9a7811c87ad1.csv
SEC. MUN. DE EDUCAÃÃO;1035;2020;Aplicacoes Diretas;Transf. de ConvÃªnios - Estado/EducaÃ§Ã£o;12;1004372;4465067; ;1005;361;;despesas_f91a4795-c475-4253-8eac-7c39ecf60bc4.csv
