cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
83.669.614/0001-98;10374590;Bota PVC preta cano medio;3;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;70,0;PAR;2256,8;2098,6;32,24;29,98;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;158,2;7,01;0,93;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,72;7,65;4,26268;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
83.669.614/0001-98;10377351;Botina com elÃ¡stico sola PU BI-DENSIDADE com bico de proteÃ§Ã£;4;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;200,0;PAR;5942,0;9246,0;29,71;46,23;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;-3304,0;-55,6;1,56;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,69;9,13;5,303305;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
83.669.614/0001-98;10374592;Capa chuva PVC forrado com manga CA - G;6;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;150,0;UND;3450,0;3208,5;23,0;21,39;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;241,5;7,0;0,93;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,15;8,07;5,01728;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
83.669.614/0001-98;10366888;Luva raspa 07cm;17;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600,0;PAR;4536,0;4218,0;7,56;7,03;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;318,0;7,01;0,93;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,42;8,35;6,398595;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
83.669.614/0001-98;10377356;Luva Tricotada Grip;18;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600,0;UND;4260,0;3960,0;7,1;6,6;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;300,0;7,04;0,93;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;8,36;8,28;6,398595;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
83.669.614/0001-98;101400770;LUVA VAQUETA;19;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;600,0;UND;8334,0;7746,0;13,89;12,91;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;588,0;7,06;0,93;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;9,03;8,96;6,398595;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10369496;ABAFADOR DE RUÃDOS;1;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30,0;UND;1050,0;987,0;35,0;32,9;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;63,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,96;6,9;3,433987;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10115529;AVENTAL RASPA;2;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;40,0;UND;1526,8;1435,2;38,17;35,88;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;91,6;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;7,33;7,27;3,713572;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10377352;Botina com elastico sola PU BI-DENSIDADE - CONTER CA E APRES;5;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;900,0;PAR;41076,0;38610,0;45,64;42,9;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;2466,0;6,0;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;10,62;10,56;6,803505;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
10.442.984/0001-14;10367789;Capacete classe B;7;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;30,0;UND;587,4;552,3;19,58;18,41;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;35,1;5,98;0,94;30_2019;LICITACAO;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;A presente LicitaÃ§Ã£o tem por objeto a aquisiÃ§Ã£o de forma parcelada, de equipamentos de proteÃ§Ã£o individual (EPI), para uso dos funcionÃ¡rios da COSIP, Secretaria de Infraestrutura e Mobilidade Urbana e Diretoria de TrÃ¢nsito.;115424,83;111915,74;0;3509,09;3,04;3;26,0;27,0;2,0;3,93;62,66;;;;itensVencedores_0004e2fb-a75f-4e59-b720-cd082e8a2073.csv;finalizado_2019;0;;0;0;3509,09;2,93;0,96;92,86;1;1,386294;11,63;11,66;6,38;6,32;3,433987;3,332205;1,098612;3,295837;8,16;34,96915;0,0;1,0;1,0;10,0;;
