cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
03.384.574/0001-07;10377175;Vinil Preto Semi-Fosco ou Acetinado (automotivo) 1,22x45M;1;DIVIPLAN LTDA;12;UND;5760.0;5646.0;480.0;470.5;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;114.0;1.98;0.98;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
03.384.574/0001-07;10377176;Vinil Branco Semi-Fosco ou Acetinado (automotivo) 1,22x45M;2;DIVIPLAN LTDA;12;UND;6000.0;5460.0;500.0;455.0;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;540.0;9.0;0.91;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463.5;88715.0;1748.5;1.93;6.0;1.0;6.0;57556.5;57556.5;;219914.5;218333.8;218333.8;3.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1.0
03.384.574/0001-07;10374481;Vinil Transparente;3;DIVIPLAN LTDA;8;UND;3840.0;3760.0;480.0;470.0;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;80.0;2.08;0.98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827.69;21902.95;924.74;4.05;3.0;1.0;3.0;109043.33;109043.33;366.0;48949.95;48949.95;48949.95;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
03.384.574/0001-07;10374482;Vinil Jateado Transparente;4;DIVIPLAN LTDA;8;UND;3840.0;3760.0;480.0;470.0;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;80.0;2.08;0.98;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826.9;34240.3;2586.6;7.02;3.0;1.0;3.0;111739.7;111739.7;365.0;22905.9;6002.82;6002.82;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
03.384.574/0001-07;10374483;Mascara MÃ©dio Tak;5;DIVIPLAN LTDA;5;UND;2750.0;2542.5;550.0;508.5;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;207.5;7.55;0.92;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0;23380.0;0.0;0.0;4.0;1.0;4.0;266836.28;271286.0;;176748.58;175940.29;175940.29;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio TrÃ¢nsito - Policia Civil;1.0
03.384.574/0001-07;10373126;Vinis Vermelho Vivo, Azul Rivera, Amarelo Ouro, Verde Abacat;6;DIVIPLAN LTDA;20;UND;12200.0;11240.0;610.0;562.0;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;6_2019;960.0;7.87;0.92;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375.0;17150.0;1225.0;6.67;3.0;1.0;3.0;121466.67;121466.67;;28530.5;28529.59;28529.59;2.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1.0
03.384.574/0001-07;10373127;Refletivos Grau Engenharia Branco, Verde, Amarelo, Azul, Ver;7;DIVIPLAN LTDA;20;UND;84000.0;78300.0;4200.0;3915.0;itensVencedores_0048716b-f3e8-4c12-a4af-486779aa1b15.csv;licit_2019;df_itensvencedores_unificado.csv;7_2019;5700.0;6.79;0.93;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900.0;28900.0;0.0;0.0;3.0;1.0;3.0;154943.7;154943.7;1826.0;210655.07;170842.97;156474.57;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1.0
00.213.778/0001-89;10106282;SERVICOS;1;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;2125;HORA;168873.75;161500.0;79.47;76.0;itensVencedores_0071af57-e9be-4c4b-9de5-f2b40b484c8f.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;7373.75;4.37;0.96;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722.0;124722.0;0.0;0.0;3.0;1.0;3.0;232790.16;232790.16;;85610.34;60788.77;60788.77;2.0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1.0
05.021.932/0001-34;36658;Cadeira odontologica completa;5;MF DE ALMEIDA & CIA. LTDA;7;UN;140000.0;99400.0;20000.0;14200.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;40600.0;29.0;0.71;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380.0;23380.0;0.0;0.0;4.0;1.0;4.0;266836.28;271286.0;;176748.58;175940.29;175940.29;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio TrÃ¢nsito - Policia Civil;1.0
05.021.932/0001-34;27345;Compressor odontolÃ³gico em ferro fundido;11;MF DE ALMEIDA & CIA. LTDA;10;UN;40000.0;48500.0;4000.0;4850.0;itensVencedores_00d7e585-3960-4885-9cc4-1a654a00842c.csv;licit_2019;df_itensvencedores_unificado.csv;11_2019;-8500.0;-21.25;1.21;inexigib_2019;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700.0;128700.0;0.0;0.0;5.0;1.0;5.0;124253.6;124789.35;;112546.75;33125.6;33125.6;3.0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;AquisiÃ§Ã£o de Veiculos/Transp. de Alunos;1.0
