cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
27.286.283/0001-36;0;;1;VICENTE DEPARTAMENTOS EIRELI;270;;8640,0;8629,2;32,0;31,96;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;1_2019;10,8;0,12;1,0;inexigib_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;124722,0;124722,0;0,0;0,0;3,0;1,0;3,0;232790,16;232790,16;;173828,85;60788,77;60788,77;3,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Desporto e Lazer;Parques/PraÃ§as/Jardins;1,0;0,0;0,0;0,0;35,201552;;14,26;200,0
27.286.283/0001-36;0;;2;VICENTE DEPARTAMENTOS EIRELI;189;;13608,0;13589,1;72,0;71,9;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;2_2019;18,9;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;90463,5;88715,0;1748,5;1,93;6,0;1,0;6,0;57556,5;57556,5;;219914,5;218333,8;218333,8;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;18,0;2,944439;0,0;68,476277;12,0;15,27;199,29
27.286.283/0001-36;0;;3;VICENTE DEPARTAMENTOS EIRELI;115;;14260,0;14240,45;124,0;123,83;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;3_2019;19,55;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de artesanato  para atendimento aos grupos SocioArt, realizados pelo CRAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;22827,69;21902,95;924,74;4,05;3,0;1,0;3,0;109043,33;109043,33;366,0;48949,95;48949,95;48949,95;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;30,10732;10,0;15,06;199,29
27.286.283/0001-36;0;;4;VICENTE DEPARTAMENTOS EIRELI;17;;2108,0;2105,11;124,0;123,83;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;4_2019;2,89;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de produtos de higiene pessoal para uso no centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019;36826,9;34240,3;2586,6;7,02;3,0;1,0;3,0;111739,7;111739,7;365,0;22905,9;6002,82;6002,82;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;15,0;2,772589;0,0;31,542033;10,0;15,32;199,29
27.286.283/0001-36;0;;5;VICENTE DEPARTAMENTOS EIRELI;2;;288,0;287,6;144,0;143,8;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;5_2019;0,4;0,14;1,0;inexigib_2019;Compras e ServiÃ§os;;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;23380,0;23380,0;0,0;0,0;4,0;1,0;4,0;266836,28;271286,0;;335614,34;334806,05;334806,05;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;0,0;0,0;1,67;40,238716;;16,73;199,29
27.286.283/0001-36;0;;6;VICENTE DEPARTAMENTOS EIRELI;6;;864,0;862,8;144,0;143,8;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;6_2019;1,2;0,14;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;18375,0;17150,0;1225,0;6,67;3,0;1,0;3,0;121466,67;121466,67;;33280,5;33279,28;33279,28;3,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;AdministraÃ§Ã£o;Financeiro;1,0;14,0;2,70805;0,0;29,456402;10,0;15,26;199,29
27.286.283/0001-36;0;;7;VICENTE DEPARTAMENTOS EIRELI;10;;2160,0;2157,0;216,0;215,7;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;7_2019;3,0;0,14;1,0;dispensa_2019;Obras e ServiÃ§os de Engenharia;;Constitui objeto  do presente contrato, a elaboraÃ§Ã£o de projeto arquitetÃ´nico e executivo do SkatePark com o formato Superpark comtemplando as modalidades Skate Flow, Street Plaza e Bowl, apto a receber eventos e competiÃ§Ãµes de amplitude estaduais, nacionais e mundiais, a ser implantado na Ã¡rea do Parque CentenÃ¡rio.;28900,0;28900,0;0,0;0,0;3,0;1,0;3,0;154943,7;154943,7;1826,0;502530,97;214942,53;195510,13;6,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;30,814894;;16,86;199,29
27.286.283/0001-36;0;;8;VICENTE DEPARTAMENTOS EIRELI;4;;512,0;511,28;128,0;127,82;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;8_2019;0,72;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa para fornecimento, de materiais de jiu-jitsu para uso nas oficinas realizadas com crianÃ§as e adolescentes no programa de erradicaÃ§Ã£o do trabalho infantil atendidas pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC;34096,15;32510,0;1586,15;4,65;2,0;1,0;2,0;65205,0;65205,0;;130410,0;130410,0;130410,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;ConvÃªnio Policia Militar;1,0;23,0;3,178054;0,0;20,873938;10,0;20,5;146,09
27.286.283/0001-36;0;;9;VICENTE DEPARTAMENTOS EIRELI;4;;448,0;447,36;112,0;111,84;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;9_2019;0,64;0,14;1,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente, para execuÃ§Ã£o de serviÃ§os especializados no controle ambiental de insetos (desinsetizaÃ§Ã£o e desratizaÃ§Ã£o) para as unidades de responsabilidade da Secretaria Municipal de AssistÃªncia Social do municÃ­pio de CriciÃºma - SC;23280,0;20160,0;3120,0;13,4;2,0;1,0;2,0;10679,5;10679,5;366,0;47116,3;23685,0;21613,68;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;1,0;21,0;3,091042;0,0;20,110786;10,0;17,21;199,29
27.286.283/0001-36;0;;10;VICENTE DEPARTAMENTOS EIRELI;2;;128,0;127,82;64,0;63,91;itensVencedores_7cca7dd6-beca-44a7-a6bd-baf74af8a4f0.csv;licit_2019;df_itensvencedores_unificado.csv;10_2019;0,18;0,14;1,0;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para elaboraÃ§Ã£o dos projetos complementares do CRAS DO BAIRRO ARGENTINA.;25357,6;16820,0;8537,6;33,67;4,0;1,0;4,0;19756,25;19756,25;366,0;19675,0;14124,0;13224,0;4,0;SEC. MUN. DA FAZENDA;GESTÃO FISCAL E FINANCEIRA;SeguranÃ§a PÃºblica;ConvÃªnio Corpo de Bombeiros;1,0;17,0;2,890372;0,0;40,563493;10,0;16,37;148,67
