ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2021;01.975.186/0001-67;2021-03-08; ;2021-03-08;BUDA MATERIAIS DE CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;225;ContrataÃ§Ã£o de empresa de empresa especializada na Ã¡rea de engenharia/arquitetura para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 490,60mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO NOSSA SENHORA DO CARMO, localizado na rua Virgilio Mondardo - CriciÃºma-SC.; ;154141.62;contratos_023eeda2-5462-45ec-89da-31932644e5e7.csv
2020;00.586.327/0001-97;2020-02-05; ;2020-02-05;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;18;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;25934.8;contratos_042bd25a-4df2-44d5-b5e3-cdf7cbaaf028.csv
2020;08.497.397/0001-80;2020-07-13; ;2020-07-13;KOLINA PREMIER VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;157;AquisiÃ§Ã£o de veÃ­culo, do tipo hatch popular, 0km, que serÃ¡ utilizado na fiscalizaÃ§Ã£o das obras do binÃ¡rio da Av. Santos Dumont e R. Carlos Pinto Sampaio, envolvendo diversos bairros do municÃ­pio de CriciÃºma/SC, de acordo com o FONPLATA.; ;54500;contratos_058defbd-0c27-4e69-9fab-e534570ae339.csv
2020;17.896.535/0001-95;2020-04-03;2025-04-03;2020-04-03;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;44;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios de reforma em CarÃ¡ter Emergencial da casa da saÃºde do Rio Maina, para funcionamento do centro de tratamento de pessoas com COVID-19, localizada na rua Luiz Pirola de NoÃ© nÂº 150 - bairro Rio Maina, com base no Decreto Municipal de SituaÃ§Ã£o de EmergÃªncia nÂº. 395/2020...; ;1258629.2;contratos_05c72306-cf75-4f85-b2a2-eeb893fdd081.csv
2020;03.354.241/0001-27;2020-01-22; ;2020-01-22;FUNDACAO DE APOIO A EDUCACAO, PESQUISA E EXTENSAO;PREFEITURA MUNICIPAL DE CRICIÃMA;8;ContrataÃ§Ã£o de empresa pÃºblica ou privada para a realizaÃ§Ã£o de Processo Seletivo Simplificado para a contrataÃ§Ã£o de servidores em diversas Ã¡reas em carÃ¡ter temporÃ¡rio no municÃ­pio de CriciÃºma/SC.; ;179793.75;contratos_06f02ef3-dbf7-44f2-832c-c5b53b3a05bc.csv
2021;82.691.296/0001-07;2021-01-19; ;2021-01-19;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;4;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o da limpeza e desobstruÃ§Ã£o do trecho canalizado do Rio CriciÃºma, entre as ruas VitÃ³rio Serafim e Artur Pescador localizadas no bairro Santa BÃ¡rbara - municÃ­pio de CriciÃºma-SC.; ;45864;contratos_07b1bd53-6733-4528-bcd8-ace76192576a.csv
2020;03.383.669/0001-06;2020-08-17;2021-02-12;2020-08-17;SUPERLAV LAVANDERIA LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;87;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC..; ;61200;contratos_089c5985-f7f2-4742-b6eb-ec5f8eed3673.csv
2020;95.836.771/0001-20;2020-10-20;2021-10-20;2020-10-20;PUBLICA INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;211;ContrataÃ§Ã£o de empresa especializada em fornecimento de sistema de tramitaÃ§Ã£o de licenciamentos de obras municipais, com anÃ¡lise grÃ¡fica e validaÃ§Ãµes automÃ¡ticas, contando ainda com serviÃ§os de implantaÃ§Ã£o, treinamento, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.; ;229999.96;contratos_08a34d1a-1ec6-41c4-b25a-fd23f83fa089.csv
2020;34.832.381/0001-97;2020-08-05;2020-12-31;2020-08-05;ESCOLARES INDUSTRIA E COMERCIO DE MOVEIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;84;AquisiÃ§Ã£o de cadeiras estofadas de diversos tipos, para a Unidade BÃ¡sica de SaÃºde Porte II - Wosocris/Rio Maina e para a VigilÃ¢ncia SanitÃ¡ria, do MunicÃ­pio de CriciÃºma/SC.; ;46000;contratos_08e52083-b3a3-4d69-9bf8-cb3f2d891da5.csv
2020;***.980.244-**;2020-11-19; ;2020-11-19;CARLYLE TORRES BEZERRA MENEZES;PREFEITURA MUNICIPAL DE CRICIÃMA;239;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos profissionais de Engenheiro de Minas para acompanhamento como assistente tÃ©cnico no processo judicial nÂº 5002140-18.2020.8.24.0020, que tem com parte o MunicÃ­pio de CriciÃºma.; ;24000;contratos_08ff7f4e-e6c2-4c06-ac85-1f50de02f051.csv
2020;25.531.496/0001-50;2020-05-13; ;2020-05-13;SINALCEU SINALIZACAO-MAQUINAS PARA SINALIZACAO VIA;PREFEITURA MUNICIPAL DE CRICIÃMA;115;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a fabricaÃ§Ã£o e montagem de sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal (pintura), sobre eixo de caminhÃ£o, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.; ;321500;contratos_094f6068-2036-469a-9eb8-fc221a98cf3d.csv
2020;30.197.765/0001-24;2020-06-02; ;2020-06-02;ALEXANDRE DA SILVEIRA FERNANDO MONTAGEM DE TORRES EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;129;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;381001;contratos_0c099dd0-ebd2-4416-bfc6-d7ba6103da2f.csv
2020;***.206.139-**;2020-06-02; ;2020-06-02;CLAUDIO RUCHERT DA SILVA;PREFEITURA MUNICIPAL DE CRICIÃMA;130;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;90201;contratos_0c099dd0-ebd2-4416-bfc6-d7ba6103da2f.csv
2020;***.181.959-**;2020-06-02; ;2020-06-02;ELIANE DE SOUZA BASCHIROTO;PREFEITURA MUNICIPAL DE CRICIÃMA;131;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;202500;contratos_0c099dd0-ebd2-4416-bfc6-d7ba6103da2f.csv
2020;***.671.319-**;2020-06-02; ;2020-06-02;SAULO CARDOSO;PREFEITURA MUNICIPAL DE CRICIÃMA;132;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.; ;60100;contratos_0c099dd0-ebd2-4416-bfc6-d7ba6103da2f.csv
