nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;2;2020;2;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para o fornecimento de refeiÃ§Ãµes (cafÃ©, almoÃ§o, lanche e janta), a serem servidas para os atletas, comissÃ£o tÃ©cnica e demais funcionÃ¡rios, quando da participaÃ§Ã£o em campeonatos, em atendimento a FundaÃ§Ã£o Municipal de Esportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-02-17;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;Homologado; ; ;CriciÃºma;contratos_38fc8b07-5c64-4ec5-8334-db2444c0285b.csv;2020-03-04T09:00:00Z; ;2020-02-17;2020-03-04; ;despesas_d76bd939-4051-40f7-b85d-791c60419bc1.csv;documentosRelacionados_f3a59359-6192-4d5a-a288-371a62223430.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-04T08:00:00Z;itensVencedores_6cf3af56-5096-458c-b560-af3916a23d9f.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_f1f3e986-58cf-45d1-abd7-69f99eb951c2.csv;NÃO; ;2020-03-04T09:00:00Z; ; ; ;27_processoslicitatorios-34862.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3;2020;3;2020;AquisiÃ§Ã£o de trofÃ©us e medalhas para a premiaÃ§Ã£o de atletas participantes de competiÃ§Ãµes organizadas pela FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.;PregÃ£o presencial;2020-02-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-13;Revogada; ; ;CriciÃºma; ;2020-03-12T09:00:00Z; ;2020-02-21;2020-03-12;2020-10-16;despesas_e0310802-3645-40bb-b201-5023ad289e46.csv;documentosRelacionados_a4669380-f776-48f1-96e3-8da462d9263c.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-12T08:00:00Z;itensVencedores_a77411a3-5731-41a8-a635-df985371c56d.csv;Internet; ;CONSIDERANDO a justificativa contida no memorando 320/2020 expedido FundaÃ§Ã£o da FundaÃ§Ã£o Municipal de Esportes de CriciÃºma, em anexo.;NELI SEHNEM DOS SANTOS;participantes_59f13aad-8d7a-4ca2-aca3-d0144425a7f5.csv;NÃO; ;2020-03-12T08:00:00Z; ; ; ;27_processoslicitatorios-34862.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;2020;4;2020;ContrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de transportes, quando da participaÃ§Ã£o em campeonatos oficiais, amistosos e outros eventos, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;PregÃ£o presencial;2020-02-21;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-17;Homologado; ; ;CriciÃºma;contratos_fe160103-e394-49e7-b8eb-913e394f88c9.csv;2020-03-12T10:30:00Z; ;2020-02-21;2020-03-12; ;despesas_0ba1142f-d879-407b-a98e-98d81f94b28f.csv;documentosRelacionados_73bcb874-51fd-4337-8b01-0304236d77c8.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-03-12T08:00:00Z;itensVencedores_7797f7fb-a1f0-45d6-9f5b-1357fc164c86.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_0e624f79-eabc-4f40-ad32-f3e4db93c56d.csv;NÃO; ;2020-03-12T10:30:00Z; ; ; ;27_processoslicitatorios-34862.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;7;2020;7;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de forraÃ§Ã£o de duas canchas de bochas, compreendendo a mÃ£o de obra, pintura, preparaÃ§Ã£o, nivelamento, forraÃ§Ã£o lateral e instalaÃ§Ã£o de carpete, localizadas no Parque das NaÃ§Ãµes Cincinato Naspolini, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME.;PregÃ£o presencial;2020-10-29;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-11-12;Homologado; ; ;CriciÃºma;contratos_af45aed2-ecd5-49f4-8579-39fdb070c443.csv;2020-11-12T09:00:00Z; ;2020-10-29;2020-11-12; ;despesas_9281c55b-c319-4f8a-9a0c-94038239396d.csv;documentosRelacionados_f0d5335a-f342-4237-b632-8cbe1bb8b3fd.csv; ; ; ; ;SC;LicitaÃ§Ã£o;2020-11-12T08:00:00Z;itensVencedores_08c64b15-6de4-41f7-a015-04f31bffc6f3.csv;Mural PÃºblico; ; ;NELI SEHNEM DOS SANTOS;participantes_9d47b379-3c93-4de7-8c1f-bed5b09584e8.csv;NÃO; ;2020-11-12T09:00:00Z; ; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;1;2020;1;2020;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para aquisiÃ§Ãµes futuras, em atendimento a Secretaria de AdministraÃ§Ã£o, Secretaria Municipal de SaÃºde, Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o, Secretaria Municipal de EducaÃ§Ã£o, Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-08;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-17;HOMOLOGADO; ;atasRegistroPrecos_327cfd4b-a9c5-40c7-889b-8c4ff2619a68.csv; ; ;2020-02-26T09:01:00Z; ;2020-01-07;2020-02-26; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-26T08:00:00Z;itensVencedores_31b343ae-2417-43db-a1f4-54b863aa1b69.csv;INTERNET;;; ;participantes_6d779e69-4c88-480d-a70b-05f7de2cd332.csv;SIM; ;2020-02-26T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;2;2020;2;2020;Registro de preÃ§os de abrigos metÃ¡licos de ponto de Ã´nibus, compreendendo a confecÃ§Ã£o e instalaÃ§Ã£o, sob demanda, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-08;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-02-04;HOMOLOGADO; ;atasRegistroPrecos_85afdf3d-27d1-4d7b-9b87-6a10d4a1310b.csv; ; ;2020-02-04T09:01:00Z; ;2020-01-07;2020-02-04; ;despesas_abac86ae-c55e-49af-9988-d5850d64c784.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-02-04T08:00:00Z;itensVencedores_389cc27f-8896-45e1-a2bb-d63bb980f020.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_b24a125e-6f28-4280-a130-03dc271039a6.csv;SIM; ;2020-02-04T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;5;2020;5;2020;O presente edital tem por objetivo o registro de preÃ§os de vinis refletivos e de grau de engenharia, alÃ©m de materiais de trabalho para o setor de sinalizaÃ§Ã£o, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-23;HOMOLOGADO; ;atasRegistroPrecos_5fb16ba2-7f8e-4a22-9b0a-815487885b0a.csv; ; ;2020-01-22T14:01:00Z; ;2020-01-07;2020-01-22; ;despesas_1d655808-383e-4da9-959f-bed5f38d581f.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-22T08:00:00Z;itensVencedores_b1f05c58-2678-416c-a25f-b373c1908445.csv;MURAL_PUBLICO;;; ;participantes_4c8888c3-ed66-4749-bd2d-3e66695bdf39.csv;SIM; ;2020-01-22T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;3;2020;3;2020;Registro de preÃ§os de guarda-corpo, corrimÃ£o e portÃ£o, compreendendo o fornecimento, a instalaÃ§Ã£o e equipamentos necessÃ¡rios, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2020-01-08;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-01-22;HOMOLOGADO; ;atasRegistroPrecos_3b68b20d-e366-44fd-a6ab-eb330758db87.csv; ; ;2020-01-21T15:31:00Z; ;2020-01-07;2020-01-21; ;despesas_7edd5b6a-12dd-40ff-80b2-b62900f33133.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-21T08:00:00Z;itensVencedores_a83cedf7-c5e7-4635-befd-b54b3e7f6d28.csv;INTERNET;;; ;participantes_288d680c-a854-4f83-8fb8-c56f63afb564.csv;SIM; ;2020-01-21T15:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;4;2020;4;2020;O presente edital tem por objetivo o registro de preÃ§os de equipamentos individuais e materiais de trabalho para os agentes da autoridade de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-01-08;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-01-28;HOMOLOGADO; ;atasRegistroPrecos_95ccc11f-ec44-4f5d-977e-ac3196f922fa.csv; ; ;2020-01-22T09:01:00Z; ;2020-01-07;2020-01-22; ;despesas_679ea4f4-e3d3-4ce2-920d-7a129111c6e4.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-01-22T08:00:00Z;itensVencedores_bbadd0c3-d3c8-4845-bb4c-38fb6294db0f.csv;INTERNET;;; ;participantes_675f37e8-30d6-417a-bdfb-9c084caeddc3.csv;SIM; ;2020-01-22T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;8;2020;8;2020;ContrataÃ§Ã£o de empresa especializada para manutenÃ§Ã£o, conserto e recuperaÃ§Ã£o de equipamentos instalados sobre chassis de caminhÃµes, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC;Convite;2020-01-15;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2020-01-20T09:00:00Z; ;2020-01-08;2020-01-20;2020-01-20;despesas_c6782d16-e7b5-4a5b-b48f-06f9c41459ac.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-01-20T08:00:00Z; ;INTERNET;RazÃµes de Interesse PÃºblico;RazÃµes de Interesse PÃºblico; ; ;NÃO; ;2020-01-20T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
