descricao;id;quantidade;situacao;unidadeMedida;valorTotal;valorUnitario;origem_arquivo
Livros para uso no CREAS;0;7000;VENCEU; ;23380;3.34;itensProposta_0fc1a7ab-1d37-4676-92ee-c76ebbef50d2.csv
CRÃDITOS UTILIZADOS NO MES;4462192;12;VENCEU;MES;124722;10393.5;itensProposta_5b948262-f4d0-4d88-9c0c-7964b368658c.csv
Show artÃ­stico da banda musical MOINHOS DE VENTO.;4384925;1;VENCEU;SV;9650;9650;itensProposta_62fecc32-4af0-4f7e-8d28-f4f57aab3f24.csv
ServiÃ§o especializado em atenÃ§Ã£o Ã¡ rede de Cuidados com a Pe;4440623;12;VENCEU;MES;1680000;140000;itensProposta_68fe26f4-3f54-464e-a3ef-9eb1b22d3dc7.csv
AssistÃªncia TÃ©cnica e ExtensÃ£o Rural .;4383621;12;VENCEU;MES;44414.69;3701.2241;itensProposta_a5cc2639-8f7a-482a-8172-f638b041f6af.csv
AquisiÃ§Ã£o de recargas de Vale Transporte para os usuÃ¡rios do;0;12;VENCEU; ;128700;10725;itensProposta_ab09c1e5-2237-43d1-993e-d2fb483f9545.csv
AquisiÃ§Ã£o de recargas de vale transporte para os alunos da R;4382522;1449900;VENCEU;UND;2827305;1.95;itensProposta_cfb76f85-1bf2-4478-86f3-6f2a9a424c5d.csv
Recargas de vale transporte para os alunos da Rede Municipal;4382521;241860;VENCEU;UND;471627;1.95;itensProposta_ed8fd42f-0b1d-49bf-97ee-76500e4229d9.csv
ContrataÃ§Ã£o de serviÃ§o hospitalar psiquiatrico para atendime;4439184;1;VENCEU;SER;188611.2;188611.2;itensProposta_f2b78198-8a1c-47b9-818e-8ff99d42515e.csv
ContrataÃ§Ã£o de Produtora para realizaÃ§Ã£o do show (Fernando;4464685;1;VENCEU;SERV;240000;240000;itensProposta_ffd3fd58-6e75-4264-8fd8-34875359fded.csv
