nomeEntidade;despesas;anoLicitacao;anoProcesso;numeroLicitacao;dataPublicacao;objeto;tipoObjeto;dataHomologacao;numeroProcesso;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataJulgamento;dataCriacao;dataAnulacao;dataRevogacao;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;despesas_b1c23dd2-7583-4ea4-ad87-f97337877e4a.csv;2019;2019;57;2019-08-15;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;Compras e ServiÃ§os;2019-08-13;57;HOMOLOGADO; ; ; ;contratos_44b20343-2f1d-4b37-ac25-e53c234330ff.csv;2019-08-13T08:01:00Z;2019-08-13;2019-08-13; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-13T08:00:00Z;itensVencedores_05790ba9-23ae-46d8-9c68-969fd4c6f944.csv;INTERNET; ; ; ;participantes_a6bf3a04-abb5-4300-80fe-cba16bbd57c8.csv;NÃO; ;2019-08-13T08:00:00Z;;1680000;1680000;27_processoslicitatorios-34863.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;despesas_7629c600-f5ad-4c3d-82b7-fa3f1df8526f.csv;2019;2019;19;2019-03-11;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.;Compras e ServiÃ§os;2019-03-08;19;HOMOLOGADO; ; ; ;contratos_f581fb4b-eb92-4523-b196-81b3f6997fdc.csv;2019-03-08T08:01:00Z;2019-03-08;2019-03-08; ; ; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-08T08:00:00Z;itensVencedores_8736e620-c06b-456d-a5de-b569c89bbfa2.csv;INTERNET; ; ; ;participantes_2370265d-ecff-446c-95bd-0baea7b4654f.csv;NÃO; ;2019-03-08T08:00:00Z;;188611.2;188611.2;27_processoslicitatorios-34863.csv
FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;despesas_626ed70b-7125-4956-b522-ebdf90f1d725.csv;2019;2019;1;2019-04-03;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.;Compras e ServiÃ§os;2019-04-02;1;HOMOLOGADO; ; ; ;contratos_ab237e78-e900-4893-85ab-5313ceccb13a.csv;2019-04-02T09:01:00Z;2019-04-02;2019-04-02; ; ;documentosRelacionados_e25a6f5c-d18d-45c3-be69-115f6b7662a8.csv;; ;Rua: DomÃªnico Sonego;Rua: DomÃªnico Sonego;SC;LicitaÃ§Ã£o;2019-04-02T08:00:00Z;itensVencedores_33cf5a66-910c-41df-8de3-839553dbc589.csv;INTERNET; ; ; ;participantes_e3d41c16-c1b7-4409-aef2-8ff4df6c5752.csv;NÃO; ;2019-04-02T09:00:00Z;;124722;124722;27_processoslicitatorios-34863.csv
FUNDAÃÃO CULTURAL DE CRICIÃMA;despesas_c5b0c5e1-0fbe-4827-9247-e589fae0764e.csv;2019;2019;12;2019-11-11;ContrataÃ§Ã£o de produtora para realizaÃ§Ã£o de 01 (UM) Show ArtÃ­stico Musical nacional, para Ãºnica apresentaÃ§Ã£o no dia 06/01/2020 em comemoraÃ§Ã£o aos 140 anos do municÃ­pio, a ser realizado no Parque CentenÃ¡rio Prefeito Altair Guidi, Rua Domenico Sonego, bairro Santa BÃ¡rbara no MunicÃ­pio de CriciÃºma.;Compras e ServiÃ§os;2019-11-11;12;HOMOLOGADO; ; ; ;contratos_ff4f792e-07a5-408d-9171-4accc8f60950.csv;2019-11-11T08:01:00Z;2019-11-11;2019-11-11; ; ;documentosRelacionados_5b66dda9-699d-43e7-9e21-c9acd3101808.csv;fcc@criciuma.sc.gov.br; ;Rua Coronel Pedro Benedet;Rua Coronel Pedro Benedet;SC;LicitaÃ§Ã£o;2019-11-11T08:00:00Z;itensVencedores_3cdee726-8df8-4e3c-b12b-6ba94899fbc1.csv;INTERNET; ; ; ;participantes_0b94132f-c2dc-4e84-8ca5-d3e72c187a8f.csv;NÃO; ;2019-11-11T08:00:00Z;;240000;240000;27_processoslicitatorios-34863.csv
PREFEITURA MUNICIPAL DE CRICIUMA;despesas_77e56d4a-bd44-4414-b7a5-99bab772dfc5.csv;2019;2019;156;2019-05-03;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.;Compras e ServiÃ§os;2019-05-02;156;HOMOLOGADO; ; ; ;contratos_f9c61c76-bcee-4431-be0a-51049acaea94.csv;2019-05-02T08:01:00Z;2019-05-02;2019-05-02; ; ;documentosRelacionados_c9a4f29a-9125-45d9-9016-c6f1dfce9164.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-02T08:00:00Z;itensVencedores_83d0a009-9597-455c-adf4-391ba5795239.csv;INTERNET; ; ; ;participantes_6aee0b07-e6b7-4cb1-9f2a-99077ddfae11.csv;NÃO; ;2019-05-02T08:00:00Z;;9650;9650;27_processoslicitatorios-34863.csv
PREFEITURA MUNICIPAL DE CRICIUMA;despesas_2dd66cfd-7c6b-47c3-a3af-7d438f4666a4.csv;2019;2019;11;2019-01-24;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.;Compras e ServiÃ§os;2019-01-21;11;HOMOLOGADO; ; ; ;contratos_2c463148-3fd3-4b78-8dc1-da27dd9ef9c2.csv;2019-01-21T09:01:00Z;2019-01-21;2019-01-21; ; ;documentosRelacionados_5ac694b8-7581-40bd-b3ca-75f0867be9a5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_d69e00c2-be9b-4f42-be76-6f38e4e56fa2.csv;INTERNET; ; ; ;participantes_01b03cd6-40a6-49f3-a26d-db32f70ee5c6.csv;NÃO; ;2019-01-21T09:00:00Z;;471627;471627;27_processoslicitatorios-34863.csv
PREFEITURA MUNICIPAL DE CRICIUMA;despesas_46a7b5e6-0f9e-4227-988f-0781dc7cd3b7.csv;2019;2019;12;2019-01-24;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.;Compras e ServiÃ§os;2019-01-21;12;HOMOLOGADO; ; ; ;contratos_41cd9f4e-64c0-4667-9b44-36443cc6ee3e.csv;2019-01-21T08:01:00Z;2019-01-21;2019-01-17; ; ;documentosRelacionados_518ab546-6491-4181-8d0e-4c3d6139ebc6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-01-21T08:00:00Z;itensVencedores_a4dc44ba-11ed-484b-96ea-22e6fe3d7dd0.csv;INTERNET; ; ; ;participantes_2856037b-53cd-4c80-8c8a-a5525c85ebda.csv;NÃO; ;2019-01-21T08:00:00Z;;2827305;2827305;27_processoslicitatorios-34863.csv
PREFEITURA MUNICIPAL DE CRICIUMA;despesas_7e8756dd-90a7-4ec6-a171-f414ea8bea5b.csv;2019;2019;115;2019-04-09;A prestaÃ§Ã£o de serviÃ§os de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;Compras e ServiÃ§os;2019-04-08;115;HOMOLOGADO; ; ; ;contratos_e96ef503-b4b9-4ebf-92fb-40e87bd73365.csv;2019-04-08T08:01:00Z;2019-04-08;2019-04-08; ; ;documentosRelacionados_1e2d185c-94fd-46d9-ae62-6ee88f938e14.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-08T08:00:00Z;itensVencedores_804418da-c641-4ad8-bdde-7849f96938e9.csv;INTERNET; ; ; ;participantes_979c37c0-3d86-4fc9-83a3-521f64b60584.csv;NÃO; ;2019-04-08T08:00:00Z;;44414.64;44414.69;27_processoslicitatorios-34863.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;despesas_34aa2fa6-ec64-4e19-a600-6a4d5a60df4e.csv;2019;2019;11;2019-06-06;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;Compras e ServiÃ§os;2019-06-06;11;HOMOLOGADO; ; ; ;contratos_d008eb58-a54d-4b92-b0bd-2119a67f4462.csv;2019-06-06T08:01:00Z;2019-06-06;2019-06-06; ; ;documentosRelacionados_c3fbbdf9-04a6-4ca0-8d63-60319244320b.csv;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2019-06-06T08:00:00Z;itensVencedores_73f758df-abab-445d-b495-7921a9c677d6.csv;MURAL_PUBLICO; ; ; ;participantes_31646654-d5ef-4a87-9f94-db0f265dd153.csv;NÃO; ;2019-06-06T08:00:00Z;;128700;128700;27_processoslicitatorios-34863.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;despesas_9d8954e8-6861-46c3-8179-7e6c36bdcfbb.csv;2019;2019;5;2019-04-24;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.;Compras e ServiÃ§os;2019-04-22;5;HOMOLOGADO; ; ; ;contratos_d2f2c6a3-33b4-4e32-8650-13cc8ad9a69f.csv;2019-04-22T08:01:00Z;2019-04-22;2019-04-22; ; ;documentosRelacionados_ce73a470-d2b8-4ed6-b6a8-551f198f36b0.csv;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2019-04-22T08:00:00Z;itensVencedores_39966c5b-9e71-47de-b6c5-d94be827bc81.csv;INTERNET; ; ; ;participantes_5ea8d509-a621-4ae3-a030-2cc98dc108a8.csv;NÃO; ;2019-04-22T08:00:00Z;;23380;23380;27_processoslicitatorios-34863.csv
