ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;id;idEntidade;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;06.354.402/0001-70;2019-01-28;2020-01-28;2019-01-28;1262218;29;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIUMA;22;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.; ;471627;contratos_2c463148-3fd3-4b78-8dc1-da27dd9ef9c2.csv
2019;06.354.402/0001-70;2019-01-28;2020-01-28;2019-01-28;1262217;29;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;PREFEITURA MUNICIPAL DE CRICIUMA;21;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Estadual de Ensino, com recursos do Tesouro Estadual, repassados para este Municipio, para o exercicio de 2019.; ;2827305;contratos_41cd9f4e-64c0-4667-9b44-36443cc6ee3e.csv
2019;83.661.074/0001-04;2019-08-19;2020-08-19;2019-08-19;1256666;178;FUNDACAO EDUCACIONAL DE CRICIUMA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;68;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual, fÃ­sica, incluindo a ostomia), para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar, para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.; ;1680000;contratos_44b20343-2f1d-4b37-ac25-e53c234330ff.csv
2019;06.354.402/0001-70;2019-04-04;2019-12-31;2019-04-04;1264603;189;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.; ;124722;contratos_ab237e78-e900-4893-85ab-5313ceccb13a.csv
2019;06.354.402/0001-70;2019-06-07;2020-07-07;2019-06-07;1236830;191;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7;Constitui objeto do presente contrato a aquisiÃ§Ã£o de vale transporte para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.; ;128700;contratos_d008eb58-a54d-4b92-b0bd-2119a67f4462.csv
2019;04.096.738/0001-55;2019-04-26;2019-12-31;2019-04-26;1236823;191;EDITORA AMIGOS DA NATUREZA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;AquisiÃ§Ã£o de livros especÃ­ficos para uso no CREAS pertencente a Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2019.; ;23380;contratos_d2f2c6a3-33b4-4e32-8650-13cc8ad9a69f.csv
2019;83.052.191/0001-62;2019-04-08;2020-04-08;2019-04-08;1262296;29;EMPRESA DE PESQUISA AGROPECUARIA E EXTENSAO RURAL;PREFEITURA MUNICIPAL DE CRICIUMA;98;A prestaÃ§Ã£o de serviÃ§os de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.; ;44414.69;contratos_e96ef503-b4b9-4ebf-92fb-40e87bd73365.csv
2019;86.532.751/0001-74;2019-03-14;2020-03-14;2019-03-14;1256589;178;HOSPITAL DE CARIDADE SAO ROQUE;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;18;ContrataÃ§Ã£o do Hospital de Caridade SÃ£o Roque para a execuÃ§Ã£o de serviÃ§o hospitalar psiquiÃ¡trico para atendimento a decisÃ£o judicial, nos autos da aÃ§Ã£o civil pÃºblica nÂº 0900158-34.2017.8.24.0020, para que realoque os pacientes internados na Casa de SaÃºde Rio Maina.; ;188611.2;contratos_f581fb4b-eb92-4523-b196-81b3f6997fdc.csv
2019;01.289.471/0001-24;2019-05-03;2019-08-07;2019-05-03;1262351;29;FASE2 PRODUÃÃES & EVENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;140;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.; ;9650;contratos_f9c61c76-bcee-4431-be0a-51049acaea94.csv
2019;11.515.243/0001-89;2019-11-12;2020-01-31;2019-11-12;1265580;1027;F & S - PRODUCOES ARTISTICAS LTDA;FUNDAÃÃO CULTURAL DE CRICIÃMA;19;ContrataÃ§Ã£o de produtora para realizaÃ§Ã£o de 01 (UM) Show ArtÃ­stico Musical nacional, para Ãºnica apresentaÃ§Ã£o no dia 06/01/2020 em comemoraÃ§Ã£o aos 140 anos do municÃ­pio, a ser realizado no Parque CentenÃ¡rio Prefeito Altair Guidi, Rua Domenico Sonego, bairro Santa BÃ¡rbara no MunicÃ­pio de CriciÃºma.; ;240000;contratos_ff4f792e-07a5-408d-9171-4accc8f60950.csv
